*LOG
*---  Standard Titles File: opt_variations_oct03.dat	Sat Oct 15 05:45:53 2005
*---  Banks: QVAR,RVAR,AVAR,WAVL
*LOG OFF
*-------------------------------------------------------------------------------
*---
*---  PMT (PMT): Relative variations in PMT quantum efficiencies
*---
*---  Contact: O. Simard (Carleton), J. Maneira (Queen's)
*---
*-------------------------------------------------------------------------------
*---
*DO   QVAR  1  -i(30I -I) -n57162    #. Relative variation in optical properties
#.
#.    Standard Database Header
#.
19750101        0 20380517 03331900  #.  1..4   Intrinsic validity
       0        0        0           #.  5..7   Data type, Task type, Format no.
       0        0        0           #.  8..10  Creation Date, Time, Source Id.
19750101        0 20380517 03331900  #. 11..14  Effective validity
       0        0                    #. 15..16  Entry Date Time
4*0                                  #. 17..20  Spare
10*0                                 #. 21..30  Temporary data (not in database)
#.
#.    End of Standard Database Header
#.
#.
#.    User Data.
#.
#.    The rest of this bank is non-standard.
#.
#.    Revision History:-
#.    ================
#.    04 Feb 1997 	First version
#.
#.
#.
#.         ********************************************
#.         *** Values at Wavelength (337) 1/6. *****
#.         ********************************************
#.
#.
#. Relative Overall Quantum Efficiency of Each PMT Expressed as
#.           1000 x the Fraction of the Standard Input Value
#.

#. PMTs 1 through 200
1021  1108  1000  1062   966   993  1080  1036   993   908  1000  1065  1128   999  1080  
1087  1029  1042  1000  1026   999  1082   975  1000  1100  1082  1049  1141  1164  1049  
1146  1021  1034   986  1077  1042   982  1006  1026   942   918  1121  1098  1000  1004  
 982  1205   989  1059  1093  1057   871   902   901  1006  1000   941  1019   867   884  
1057  1070  1088  1023  1118  1000  1039  1026  1077  1116  1041   925   926   946   791  
 883   971  1023   981   880   940  1062   851   938  1021   921   913   937   957   946  
 931   885   990   866   991  1032   967   963   995  1095  1044   962   923  1004  1000  
 978   990  1093   994   899   877   880   849   991   909   962   822   921  1036   917  
1011  1098   996  1253  1083  1047  1126  1169  1026   997  1036   915  1090   909  1000  
1000  1000  1000  1000  1000  1000  1000   892  1000  1000  1000  1000  1029  1000  1000  
1000  1000  1000   889  1000  1000  1000   958  1000  1000  1000  1000  1001   924   968  
1000   980  1031  1041  1031  1000  1000  1031  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000   809  1082  1161  1103  1062  1000   971  1036  1027  
1154  1136  1067  1042  1164  
#. PMTs 201 through 400
1000  1154  1047  1113  1075  1037  1195  1072  1000   999  1092  1180  1149  1021  1080  
